user_id,event_type,event_time,product_id,amount
U0099,checkout,2023-06-03 04:13:00,P010,
U0240,wishlist_add,2023-06-03 05:08:00,P020,0.0
U0374,profile_update,2023-06-05 06:22:00,P028,0.0
U0122,page_view,2023-06-06 03:45:00,P001,0.0
U0211,wishlist_add,2023-06-03 12:38:00,P015,0.0
U0208,login,2023-06-04 03:13:00,P018,0.0
U0327,checkout,2023-06-06 08:16:00,P006,2875.06
U0249,logout,2023-06-01 13:12:00,P005,0.0
U0098,logout,2023-06-05 17:55:00,P025,0.0
U0056,profile_update,2023-06-05 03:26:00,P026,0.0
U0063,wishlist_add,2023-06-06 08:09:00,P010,0.0
U0131,search,2023-06-02 00:29:00,P026,0.0
U0100,checkout,2023-06-02 09:02:00,P029,
U0218,add_to_cart,2023-06-03 06:23:00,P012,
U0144,add_to_cart,2023-06-05 22:38:00,P027,
U0116,profile_update,2023-06-04 23:33:00,P007,0.0
U0032,profile_update,2023-06-02 12:51:00,P008,0.0
U0341,page_view,2023-06-03 08:43:00,P025,0.0
U0033,page_view,2023-06-04 20:55:00,P004,0.0
U0317,profile_update,2023-06-04 15:52:00,P024,0.0
U0007,wishlist_add,2023-06-03 18:11:00,P014,0.0
U0070,wishlist_add,2023-06-05 12:52:00,P020,0.0
U0048,search,2023-06-02 16:28:00,P024,0.0
U0367,add_to_cart,2023-06-04 09:10:00,P003,
U0170,wishlist_add,2023-06-01 17:47:00,P015,0.0
U0262,wishlist_add,2023-06-05 14:57:00,P019,0.0
U0269,login,2023-06-05 05:24:00,P004,0.0
U0251,page_view,2023-06-06 14:23:00,P011,0.0
U0377,search,2023-06-04 22:12:00,P014,0.0
U0145,profile_update,2023-06-02 02:18:00,P003,0.0
U0312,page_view,2023-06-04 20:16:00,P020,0.0
U0249,wishlist_add,2023-06-05 22:19:00,P003,0.0
U0285,wishlist_add,2023-06-01 09:14:00,P030,0.0
U0339,add_to_cart,2023-06-05 17:29:00,P017,
U0005,page_view,2023-06-04 22:06:00,P017,0.0
U0389,login,2023-06-02 19:23:00,P024,0.0
U0180,add_to_cart,2023-06-04 06:32:00,P005,528.55
U0120,page_view,2023-06-01 19:22:00,P001,0.0
U0052,wishlist_add,2023-06-05 16:32:00,P013,0.0
U0192,page_view,2023-06-04 09:06:00,P019,0.0
U0190,checkout,2023-06-03 00:09:00,P024,939.67
U0317,add_to_cart,2023-06-03 18:59:00,P006,933.2
U0327,profile_update,2023-06-05 13:03:00,P001,0.0
U0325,wishlist_add,2023-06-02 10:06:00,P008,0.0
U0343,page_view,2023-06-05 02:39:00,P022,0.0
U0158,search,2023-06-02 22:33:00,P021,0.0
U0225,login,2023-06-02 17:39:00,P011,0.0
U0017,logout,2023-06-06 09:57:00,P014,0.0
U0232,checkout,2023-06-01 10:04:00,P025,1708.83
U0057,wishlist_add,2023-06-02 13:53:00,P021,0.0
U0271,page_view,2023-06-05 18:46:00,P030,0.0
U0349,profile_update,2023-06-05 01:17:00,P004,0.0
U0188,search,2023-06-05 13:08:00,P011,0.0
U0334,logout,2023-06-04 16:28:00,P002,0.0
U0297,checkout,2023-06-05 19:54:00,P023,
U0013,profile_update,2023-06-06 16:24:00,P024,0.0
U0331,page_view,2023-06-02 01:40:00,P012,0.0
U0337,page_view,2023-06-05 15:46:00,P025,0.0
U0015,login,2023-06-06 17:49:00,P017,0.0
U0383,search,2023-06-02 11:40:00,P006,0.0
U0279,search,2023-06-06 18:02:00,P009,0.0
U0206,login,2023-06-05 17:05:00,P026,0.0
U0019,login,2023-06-05 04:22:00,P024,0.0
U0312,logout,2023-06-03 13:22:00,P020,0.0
U0186,page_view,2023-06-05 14:03:00,P012,0.0
U0313,add_to_cart,2023-06-04 10:50:00,P001,921.94
U0252,page_view,2023-06-03 20:24:00,P019,0.0
U0337,logout,2023-06-03 22:44:00,P012,0.0
U0307,checkout,2023-06-04 03:49:00,P023,
U0180,wishlist_add,2023-06-05 18:48:00,P006,0.0
U0024,search,2023-06-03 02:08:00,P026,0.0
U0251,profile_update,2023-06-03 22:57:00,P024,0.0
U0234,login,2023-06-02 05:17:00,P017,0.0
U0178,search,2023-06-04 13:58:00,P018,0.0
U0093,login,2023-06-05 14:12:00,P004,0.0
U0095,login,2023-06-02 01:05:00,P019,0.0
U0031,checkout,2023-06-01 12:59:00,P004,
